,index,Unnamed: 0,timestamp,Throughput,data_rate
633,116,138,31:03.9,102.355416,100Mb
634,115,137,31:02.8,102.355416,100Mb
635,114,136,31:01.7,102.38489,100Mb
636,113,135,31:00.7,102.38489,100Mb
637,112,134,30:59.6,102.32424,100Mb
638,111,133,30:58.6,102.32424,100Mb
639,110,132,30:57.5,102.50769,100Mb
640,109,131,30:56.4,102.50769,100Mb
641,108,130,30:55.4,102.24244,100Mb
642,107,129,30:54.3,102.38489,100Mb
643,106,128,30:53.2,102.38489,100Mb
644,105,127,30:52.2,102.355416,100Mb
645,104,126,30:51.1,102.355416,100Mb
646,103,125,30:50.0,102.37015,100Mb
647,130,152,31:18.9,102.394376,100Mb
648,102,124,30:49.0,102.37015,100Mb
649,131,153,31:19.9,102.394376,100Mb
650,133,155,31:22.1,102.22279,100Mb
651,160,182,31:50.9,102.3898,100Mb
652,159,181,31:49.8,102.350504,100Mb
653,158,180,31:48.8,102.350504,100Mb
654,157,179,31:47.7,102.36845,100Mb
655,156,178,31:46.6,102.36845,100Mb
656,155,177,31:45.6,102.379976,100Mb
657,154,176,31:44.5,102.379976,100Mb
658,153,175,31:43.4,102.399624,100Mb
659,152,174,31:42.4,102.3898,100Mb
660,151,173,31:41.3,102.3898,100Mb
661,150,172,31:40.2,102.355416,100Mb
662,149,171,31:39.2,102.355416,100Mb
663,148,170,31:38.1,102.41436,100Mb
664,147,169,31:37.0,102.41436,100Mb
665,146,168,31:35.9,102.34559,100Mb
666,145,167,31:34.9,102.34559,100Mb
667,144,166,31:33.8,102.429096,100Mb
668,143,165,31:32.8,102.429096,100Mb
669,142,164,31:31.7,102.39317,100Mb
670,141,163,31:30.6,102.39317,100Mb
671,140,162,31:29.6,102.38473,100Mb
672,139,161,31:28.5,102.38473,100Mb
673,138,160,31:27.4,102.38489,100Mb
674,137,159,31:26.4,102.38489,100Mb
675,136,158,31:25.3,102.399624,100Mb
676,135,157,31:24.2,102.497864,100Mb
677,134,156,31:23.1,102.497864,100Mb
678,132,154,31:21.0,102.22279,100Mb
679,161,183,31:52.0,102.3898,100Mb
680,101,123,30:47.9,102.301384,100Mb
681,99,121,30:45.8,102.34068,100Mb
682,67,89,30:11.6,102.34389,100Mb
683,66,88,30:10.5,102.34389,100Mb
684,65,87,30:09.4,102.37015,100Mb
685,64,86,30:08.4,102.37015,100Mb
686,63,85,30:07.3,102.39471,100Mb
687,62,84,30:06.3,102.34559,100Mb
688,61,83,30:05.2,102.34559,100Mb
689,60,82,30:04.1,102.325944,100Mb
690,59,81,30:03.1,102.325944,100Mb
691,58,80,30:02.0,102.34068,100Mb
692,57,79,30:00.9,102.34068,100Mb
693,56,78,29:59.9,102.379976,100Mb
694,55,77,29:58.8,102.379976,100Mb
695,54,76,29:57.7,102.36503,100Mb
696,53,75,29:56.7,102.36503,100Mb
697,52,74,29:55.6,102.393216,100Mb
698,51,73,29:54.5,102.393216,100Mb
699,50,72,29:53.4,102.35999,100Mb
700,49,71,29:52.4,102.359656,100Mb
701,48,70,29:51.3,102.359656,100Mb
702,47,69,29:50.2,72.768064,100Mb
703,46,68,29:49.2,72.768064,100Mb
704,45,67,29:48.1,96.346,100Mb
705,44,66,29:46.7,102.841704,100Mb
706,43,65,29:44.9,102.841704,100Mb
707,42,64,29:43.8,102.00175,100Mb
708,41,63,29:42.7,102.00175,100Mb
709,68,90,30:12.6,102.448744,100Mb
710,100,122,30:46.8,102.301384,100Mb
711,69,91,30:13.7,102.448744,100Mb
712,71,93,30:15.8,102.33577,100Mb
713,98,120,30:44.7,102.34068,100Mb
714,97,119,30:43.6,102.36845,100Mb
715,96,118,30:42.6,102.36845,100Mb
716,95,117,30:41.5,102.379976,100Mb
717,94,116,30:40.4,102.379976,100Mb
718,93,115,30:39.4,102.31121,100Mb
719,92,114,30:38.3,102.33577,100Mb
720,91,113,30:37.2,102.33577,100Mb
721,90,112,30:36.2,102.379976,100Mb
722,89,111,30:35.1,102.379976,100Mb
723,88,110,30:34.0,102.38489,100Mb
724,87,109,30:33.0,102.38489,100Mb
725,86,108,30:31.9,102.3898,100Mb
726,85,107,30:30.8,102.3898,100Mb
727,84,106,30:29.7,102.36033,100Mb
728,83,105,30:28.7,102.36033,100Mb
729,82,104,30:27.6,102.37827,100Mb
730,81,103,30:26.5,102.37827,100Mb
731,80,102,30:25.5,102.473304,100Mb
732,79,101,30:24.4,102.473304,100Mb
733,78,100,30:23.3,102.379976,100Mb
734,77,99,30:22.3,102.389464,100Mb
735,76,98,30:21.2,102.389464,100Mb
736,75,97,30:20.1,102.39471,100Mb
737,74,96,30:19.0,102.39471,100Mb
738,73,95,30:18.0,102.43892,100Mb
739,72,94,30:16.9,102.43892,100Mb
740,70,92,30:14.8,102.33577,100Mb
741,83,105,26:21.6,102.388096,100Mb
742,84,106,26:22.7,102.29647,100Mb
743,81,103,26:19.5,102.355416,100Mb
744,89,111,43:30.4,102.350504,100Mb
745,88,110,43:29.3,102.3898,100Mb
746,87,109,43:28.2,102.36524,100Mb
747,86,108,43:27.2,102.36524,100Mb
748,85,107,43:26.1,102.53225,100Mb
749,84,106,43:25.0,102.53225,100Mb
750,83,105,43:24.0,102.29968,100Mb
751,82,104,43:22.9,102.29968,100Mb
752,81,103,43:21.8,102.404536,100Mb
753,80,102,43:20.8,102.404536,100Mb
754,79,101,43:19.7,102.36524,100Mb
755,78,100,43:18.6,102.36524,100Mb
756,77,99,43:17.6,102.355416,100Mb
757,76,98,43:16.5,102.355416,100Mb
758,75,97,43:15.4,109.48273,100Mb
759,74,96,43:14.3,109.48273,100Mb
760,73,95,43:13.3,118.85008,100Mb
761,72,94,43:12.2,102.36541,100Mb
762,71,93,43:11.1,102.36541,100Mb
763,70,92,43:10.0,102.34559,100Mb
764,69,91,43:08.9,102.34559,100Mb
765,68,90,43:07.8,102.44383,100Mb
766,67,89,43:06.8,102.44383,100Mb
767,66,88,43:05.7,102.379976,100Mb
768,65,87,43:04.6,102.379976,100Mb
769,64,86,43:03.6,102.407744,100Mb
770,63,85,43:02.5,102.407744,100Mb
771,90,112,43:31.4,102.350504,100Mb
772,62,84,43:01.4,102.36033,100Mb
773,91,113,43:32.5,102.375064,100Mb
774,93,115,43:34.6,102.375064,100Mb
775,120,142,44:03.5,102.375064,100Mb
776,119,141,44:02.4,102.375064,100Mb
777,118,140,44:01.3,102.399624,100Mb
778,117,139,44:00.3,102.36524,100Mb
779,116,138,43:59.2,102.36524,100Mb
780,115,137,43:58.1,102.36033,100Mb
781,114,136,43:57.1,102.36033,100Mb
782,113,135,43:56.0,102.35371,100Mb
783,112,134,43:54.9,102.35371,100Mb
784,111,133,43:53.9,102.375064,100Mb
785,110,132,43:52.8,102.375064,100Mb
786,109,131,43:51.7,102.375064,100Mb
787,108,130,43:50.6,102.375064,100Mb
788,107,129,43:49.6,102.3898,100Mb
789,106,128,43:48.5,102.3898,100Mb
790,105,127,43:47.4,102.41436,100Mb
791,104,126,43:46.4,102.41436,100Mb
792,103,125,43:45.3,102.38489,100Mb
793,102,124,43:44.2,102.429096,100Mb
794,101,123,43:43.2,102.429096,100Mb
795,100,122,43:42.1,102.33577,100Mb
796,99,121,43:41.0,102.33577,100Mb
797,98,120,43:40.0,102.38285,100Mb
798,97,119,43:38.9,102.38285,100Mb
799,96,118,43:37.8,102.37015,100Mb
800,95,117,43:36.8,102.37015,100Mb
801,94,116,43:35.7,102.375064,100Mb
802,92,114,43:33.6,102.375064,100Mb
803,82,104,26:20.5,102.388096,100Mb
804,61,83,43:00.4,102.36033,100Mb
805,59,81,42:58.2,102.38489,100Mb
806,27,49,42:24.1,102.694344,100Mb
807,26,48,42:23.0,102.694344,100Mb
808,25,47,42:21.9,102.24244,100Mb
809,24,46,42:20.9,102.24244,100Mb
810,23,45,42:19.8,102.330856,100Mb
811,22,44,42:18.7,102.330856,100Mb
812,21,43,42:17.6,102.399624,100Mb
813,20,42,42:16.6,102.399624,100Mb
814,19,41,42:15.5,102.377936,100Mb
815,18,40,42:14.4,102.377936,100Mb
816,17,39,42:13.4,102.31121,100Mb
817,16,38,42:12.3,102.31612,100Mb
818,15,37,42:11.2,102.31612,100Mb
819,14,36,42:10.2,102.895736,100Mb
820,13,35,42:09.1,102.895736,100Mb
821,12,34,42:08.0,101.97719,100Mb
822,11,33,42:06.9,101.97719,100Mb
823,10,32,42:05.8,102.355416,100Mb
824,9,31,42:04.8,102.355416,100Mb
825,8,30,42:03.7,102.38489,100Mb
826,7,29,42:02.6,102.38489,100Mb
827,6,28,42:01.6,102.368776,100Mb
828,5,27,42:00.5,102.368776,100Mb
829,4,26,41:59.4,102.50261,100Mb
830,3,25,41:58.4,102.50261,100Mb
831,2,24,41:57.1,102.25243,100Mb
832,1,23,41:56.0,102.36033,100Mb
833,28,50,42:25.1,101.90351,100Mb
834,60,82,42:59.3,102.38489,100Mb
835,29,51,42:26.2,101.90351,100Mb
836,31,53,42:28.4,102.478216,100Mb
837,58,80,42:57.2,102.38489,100Mb
838,57,79,42:56.1,102.39471,100Mb
839,56,78,42:55.0,102.39471,100Mb
840,55,77,42:54.0,103.39185,100Mb
841,54,76,42:52.9,103.39185,100Mb
842,53,75,42:51.8,101.422136,100Mb
843,52,74,42:50.8,101.422136,100Mb
844,51,73,42:49.7,102.34559,100Mb
845,50,72,42:48.6,102.34559,100Mb
846,49,71,42:47.6,102.383184,100Mb
847,48,70,42:46.5,102.383184,100Mb
848,47,69,42:45.4,102.399624,100Mb
849,46,68,42:44.4,102.399624,100Mb
850,45,67,42:43.3,102.36524,100Mb
851,44,66,42:42.2,102.43892,100Mb
852,43,65,42:41.1,102.43892,100Mb
853,42,64,42:40.1,102.40945,100Mb
854,41,63,42:39.0,102.40945,100Mb
855,40,62,42:37.9,102.39471,100Mb
856,39,61,42:36.9,102.39471,100Mb
857,38,60,42:35.8,102.375064,100Mb
858,37,59,42:34.8,102.375064,100Mb
859,36,58,42:33.7,102.3898,100Mb
860,35,57,42:32.6,102.3898,100Mb
861,34,56,42:31.6,102.363536,100Mb
862,33,55,42:30.5,102.363536,100Mb
863,32,54,42:29.4,102.478216,100Mb
864,30,52,42:27.3,102.81223,100Mb
865,122,144,44:05.6,102.38489,100Mb
866,121,143,44:04.5,102.38489,100Mb
867,124,146,44:07.7,102.3898,100Mb
868,49,71,25:45.3,102.38489,100Mb
869,48,70,25:44.2,102.46839,100Mb
870,47,69,25:43.1,102.46839,100Mb
871,46,68,25:42.1,102.36524,100Mb
872,45,67,25:41.0,102.36524,100Mb
873,44,66,25:40.0,102.379976,100Mb
874,43,65,25:38.9,102.379976,100Mb
875,42,64,25:37.8,102.389464,100Mb
876,41,63,25:36.8,102.389464,100Mb
877,40,62,25:35.7,102.551896,100Mb
878,39,61,25:34.6,102.551896,100Mb
879,38,60,25:33.5,102.37336,100Mb
880,37,59,25:32.5,102.37336,100Mb
881,36,58,25:31.4,102.38489,100Mb
882,35,57,25:30.3,102.429096,100Mb
883,34,56,25:29.3,102.429096,100Mb
884,33,55,25:28.2,102.49295,100Mb
885,32,54,25:27.1,102.49295,100Mb
886,31,53,25:26.0,102.39471,100Mb
887,30,52,25:25.0,102.39471,100Mb
888,29,51,25:23.9,102.350504,100Mb
889,28,50,25:22.8,102.350504,100Mb
890,27,49,25:21.8,102.38489,100Mb
891,26,48,25:20.7,102.38489,100Mb
892,25,47,25:19.6,102.39317,100Mb
893,24,46,25:18.6,102.39317,100Mb
894,123,145,44:06.7,102.3898,100Mb
895,50,72,25:46.4,102.38489,100Mb
896,22,44,25:16.4,102.4142,100Mb
897,51,73,25:47.4,102.3898,100Mb
898,53,75,25:49.6,102.334064,100Mb
899,80,102,26:18.4,102.355416,100Mb
900,79,101,26:17.3,103.20519,100Mb
901,78,100,26:16.3,101.643176,100Mb
902,77,99,26:15.2,101.643176,100Mb
903,76,98,26:14.1,102.46839,100Mb
904,75,97,26:13.1,102.46839,100Mb
905,74,96,26:12.0,102.37015,100Mb
906,73,95,26:10.9,102.37015,100Mb
907,72,94,26:09.9,102.41436,100Mb
908,71,93,26:08.8,102.41436,100Mb
909,70,92,26:07.7,102.350504,100Mb
910,69,91,26:06.6,102.350504,100Mb
911,68,90,26:05.6,102.363536,100Mb
912,67,89,26:04.5,102.363536,100Mb
913,66,88,26:03.4,102.39471,100Mb
914,65,87,26:02.4,102.39488,100Mb
915,64,86,26:01.3,102.39488,100Mb
916,63,85,26:00.2,102.404536,100Mb
917,62,84,25:59.1,102.404536,100Mb
918,61,83,25:58.1,102.36524,100Mb
919,60,82,25:57.0,102.36524,100Mb
920,59,81,25:56.0,102.5126,100Mb
921,58,80,25:54.9,102.5126,100Mb
922,57,79,25:53.8,102.41927,100Mb
923,56,78,25:52.8,102.41927,100Mb
924,55,77,25:51.7,102.3898,100Mb
925,54,76,25:50.6,102.3898,100Mb
926,52,74,25:48.5,102.334064,100Mb
927,21,43,25:15.4,102.3898,100Mb
928,23,45,25:17.5,102.4142,100Mb
929,19,41,25:13.0,102.45857,100Mb
930,20,42,25:14.1,102.45857,100Mb
931,150,172,44:35.6,102.399624,100Mb
932,149,171,44:34.5,102.399624,100Mb
933,148,170,44:33.4,102.38489,100Mb
934,147,169,44:32.4,102.38489,100Mb
935,146,168,44:31.3,102.404536,100Mb
936,145,167,44:30.2,102.379976,100Mb
937,144,166,44:29.1,102.379976,100Mb
938,143,165,44:28.1,102.3786,100Mb
939,142,164,44:27.0,102.3786,100Mb
940,141,163,44:26.0,102.350176,100Mb
941,140,162,44:24.9,102.350176,100Mb
942,139,161,44:23.8,102.33577,100Mb
943,138,160,44:22.8,102.33577,100Mb
944,137,159,44:21.7,102.350504,100Mb
945,136,158,44:20.6,102.350504,100Mb
946,135,157,44:19.5,102.36524,100Mb
947,134,156,44:18.5,102.36524,100Mb
948,133,155,44:17.4,102.36033,100Mb
949,132,154,44:16.3,102.36033,100Mb
950,131,153,44:15.3,103.092216,100Mb
951,130,152,44:14.2,101.63335,100Mb
952,129,151,44:13.1,101.63335,100Mb
953,128,150,44:12.1,102.37827,100Mb
954,127,149,44:10.9,102.37827,100Mb
955,126,148,44:09.9,102.429096,100Mb
956,125,147,44:08.8,102.429096,100Mb
957,152,174,44:37.7,102.340344,100Mb
958,153,175,44:38.8,102.429096,100Mb
959,151,173,44:36.6,102.340344,100Mb
960,155,177,44:40.9,102.344096,100Mb
961,18,40,25:11.9,102.350504,100Mb
962,17,39,25:10.9,102.350504,100Mb
963,16,38,25:09.8,102.379976,100Mb
964,15,37,25:08.8,102.379976,100Mb
965,14,36,25:07.7,102.38436,100Mb
966,13,35,25:06.6,102.38436,100Mb
967,12,34,25:05.5,102.491776,100Mb
968,11,33,25:04.4,102.491776,100Mb
969,10,32,25:03.4,102.34559,100Mb
970,9,31,25:02.3,102.46348,100Mb
971,8,30,25:01.2,102.46348,100Mb
972,154,176,44:39.9,102.429096,100Mb
973,6,28,24:59.1,102.375064,100Mb
974,7,29,25:00.1,102.375064,100Mb
975,4,26,24:56.9,102.43892,100Mb
976,156,178,44:42.0,102.344096,100Mb
977,157,179,44:43.1,102.36012,100Mb
978,158,180,44:44.1,102.36012,100Mb
979,5,27,24:58.0,102.43892,100Mb
980,160,182,44:46.3,102.355416,100Mb
981,161,183,44:47.3,102.39471,100Mb
982,159,181,44:45.2,102.355416,100Mb
983,163,185,44:49.5,102.33577,100Mb
984,0,22,24:52.7,102.399624,100Mb
985,1,23,24:53.7,102.399624,100Mb
986,2,24,24:54.8,102.41927,100Mb
987,3,25,24:55.9,102.41927,100Mb
988,162,184,44:48.4,102.33577,100Mb
989,163,185,31:54.1,102.38489,100Mb
990,165,185,22:54.8,153.51389,150Mb
991,168,188,22:58.0,166.51342,150Mb
992,167,187,22:56.9,166.51342,150Mb
993,166,186,22:55.8,153.51389,150Mb
994,163,183,22:52.6,153.57283,150Mb
995,162,182,22:51.6,153.6809,150Mb
996,156,177,14:19.6,153.73002,150Mb
997,157,178,14:20.7,153.52864,150Mb
998,158,179,14:21.8,153.52864,150Mb
999,159,180,14:22.8,153.5171,150Mb
1000,160,181,14:23.9,153.5171,150Mb
1001,161,182,14:25.0,153.54336,150Mb
1002,162,183,14:26.0,153.54336,150Mb
1003,163,184,14:27.1,153.48934,150Mb
1004,164,185,14:28.2,153.48934,150Mb
1005,165,186,14:29.2,153.73002,150Mb
1006,166,187,14:30.3,153.73002,150Mb
1007,0,22,15:45.1,153.50237,150Mb
1008,1,23,15:46.2,153.50237,150Mb
1009,2,24,15:47.2,153.55811,150Mb
1010,3,25,15:48.3,153.55811,150Mb
1011,4,26,15:49.4,153.53354,150Mb
1012,5,27,15:50.5,153.69565,150Mb
1013,6,28,15:51.5,153.69565,150Mb
1014,7,29,15:52.6,153.33706,150Mb
1015,8,30,15:53.7,153.33706,150Mb
1016,9,31,15:54.7,153.77424,150Mb
1017,10,32,15:55.8,153.77424,150Mb
1018,11,33,15:56.9,153.676,150Mb
1019,12,34,15:57.9,153.676,150Mb
1020,13,35,15:59.0,153.71037,150Mb
1021,14,36,16:00.1,153.71037,150Mb
1022,15,37,16:01.1,153.57605,150Mb
1023,155,176,14:18.6,153.73002,150Mb
1024,16,38,16:02.2,153.57605,150Mb
1025,154,175,14:17.5,153.47427,150Mb
1026,152,173,14:15.3,153.50899,150Mb
1027,125,146,13:46.4,153.58266,150Mb
1028,126,147,13:47.5,153.58266,150Mb
1029,127,148,13:48.6,153.54336,150Mb
1030,128,149,13:49.6,153.54336,150Mb
1031,129,150,13:50.7,153.42058,150Mb
1032,130,151,13:51.8,153.42058,150Mb
1033,131,152,13:52.8,153.74306,150Mb
1034,132,153,13:53.9,153.74306,150Mb
1035,133,154,13:55.0,153.54336,150Mb
1036,134,155,13:56.1,153.54336,150Mb
1037,135,156,13:57.1,153.50406,150Mb
1038,136,157,13:58.2,153.50406,150Mb
1039,137,158,13:59.3,153.57283,150Mb
1040,138,159,14:00.4,153.44512,150Mb
1041,139,160,14:01.4,153.44512,150Mb
1042,140,161,14:02.5,153.69072,150Mb
1043,141,162,14:03.6,153.69072,150Mb
1044,142,163,14:04.6,153.57776,150Mb
1045,143,164,14:05.7,153.57776,150Mb
1046,144,165,14:06.8,153.50258,150Mb
1047,145,166,14:07.8,153.50258,150Mb
1048,146,167,14:08.9,153.58246,150Mb
1049,147,168,14:10.0,153.58246,150Mb
1050,148,169,14:11.0,153.53846,150Mb
1051,149,170,14:12.1,153.53846,150Mb
1052,150,171,14:13.2,153.53354,150Mb
1053,151,172,14:14.3,153.53354,150Mb
1054,153,174,14:16.4,153.47427,150Mb
1055,124,145,13:45.4,153.69072,150Mb
1056,17,39,16:03.3,153.52371,150Mb
1057,19,41,16:05.4,153.49917,150Mb
1058,51,73,16:39.7,153.51882,150Mb
1059,52,74,16:40.8,153.48442,150Mb
1060,53,75,16:41.8,153.48442,150Mb
1061,54,76,16:42.9,153.49424,150Mb
1062,55,77,16:44.0,153.49424,150Mb
1063,56,78,16:45.0,153.58758,150Mb
1064,57,79,16:46.1,153.58758,150Mb
1065,58,80,16:47.2,153.52202,150Mb
1066,59,81,16:48.2,153.52202,150Mb
1067,60,82,16:49.3,153.54336,150Mb
1068,61,83,16:50.4,153.58266,150Mb
1069,62,84,16:51.4,153.58266,150Mb
1070,63,85,16:52.5,153.52864,150Mb
1071,64,86,16:53.6,153.52864,150Mb
1072,65,87,16:54.7,153.59741,150Mb
1073,66,88,16:55.7,153.59741,150Mb
1074,67,89,16:56.8,153.4697,150Mb
1075,68,90,16:57.8,153.4697,150Mb
1076,69,91,16:58.9,153.64653,150Mb
1077,70,92,17:00.0,153.64653,150Mb
1078,71,93,17:01.0,153.61706,150Mb
1079,72,94,17:02.1,153.61706,150Mb
1080,73,95,17:03.2,153.73323,150Mb
1081,74,96,17:04.3,153.73323,150Mb
1082,75,97,17:05.3,153.53354,150Mb
1083,76,98,17:06.4,153.51882,150Mb
1084,77,99,17:07.5,153.51882,150Mb
1085,50,72,16:38.6,153.51882,150Mb
1086,18,40,16:04.4,153.49917,150Mb
1087,49,71,16:37.5,153.54336,150Mb
1088,47,69,16:35.4,153.61181,150Mb
1089,20,42,16:06.5,153.49917,150Mb
1090,21,43,16:07.6,153.49917,150Mb
1091,22,44,16:08.6,153.51389,150Mb
1092,23,45,16:09.7,153.51389,150Mb
1093,24,46,16:10.8,153.50406,150Mb
1094,25,47,16:11.8,153.50406,150Mb
1095,26,48,16:12.9,153.52864,150Mb
1096,27,49,16:14.0,153.52864,150Mb
1097,28,50,16:15.0,153.55318,150Mb
1098,29,51,16:16.1,153.55318,150Mb
1099,30,52,16:17.2,153.56131,150Mb
1100,31,53,16:18.3,153.56131,150Mb
1101,32,54,16:19.3,153.44512,150Mb
1102,33,55,16:20.4,153.72512,150Mb
1103,34,56,16:21.5,153.72512,150Mb
1104,35,57,16:22.5,153.51389,150Mb
1105,36,58,16:23.6,153.51389,150Mb
1106,37,59,16:24.7,153.52371,150Mb
1107,38,60,16:25.8,153.52371,150Mb
1108,39,61,16:26.8,153.55811,150Mb
1109,40,62,16:27.9,153.55811,150Mb
1110,41,63,16:29.0,153.4353,150Mb
1111,42,64,16:30.0,153.4353,150Mb
1112,43,65,16:31.1,153.68411,150Mb
1113,44,66,16:32.2,153.68411,150Mb
1114,45,67,16:33.3,153.53846,150Mb
1115,46,68,16:34.3,153.53846,150Mb
1116,48,70,16:36.5,153.54336,150Mb
1117,123,144,13:44.3,153.33706,150Mb
1118,122,143,13:43.2,153.33706,150Mb
1119,121,142,13:42.2,153.55318,150Mb
1120,31,52,12:05.8,153.54166,150Mb
1121,32,53,12:06.9,153.66125,150Mb
1122,33,54,12:07.9,153.66125,150Mb
1123,34,55,12:09.0,153.56794,150Mb
1124,35,56,12:10.1,153.56794,150Mb
1125,36,57,12:11.2,153.53354,150Mb
1126,37,58,12:12.2,153.53354,150Mb
1127,38,59,12:13.4,153.64653,150Mb
1128,39,60,12:14.5,153.53846,150Mb
1129,40,61,12:15.5,153.53846,150Mb
1130,41,62,12:16.6,153.40093,150Mb
1131,42,63,12:17.7,153.40093,150Mb
1132,43,64,12:18.7,153.69885,150Mb
1133,44,65,12:19.8,153.69885,150Mb
1134,45,66,12:20.9,153.51882,150Mb
1135,46,67,12:22.0,153.51882,150Mb
1136,47,68,12:23.1,153.4697,150Mb
1137,48,69,12:24.2,153.4697,150Mb
1138,49,70,12:25.3,152.25117,150Mb
1139,50,71,12:26.3,152.25117,150Mb
1140,51,72,12:27.4,155.14467,150Mb
1141,52,73,12:28.5,153.6416,150Mb
1142,53,74,12:29.6,153.6416,150Mb
1143,54,75,12:30.6,153.65142,150Mb
1144,55,76,12:31.7,153.65142,150Mb
1145,56,77,12:32.8,153.62517,150Mb
1146,57,78,12:33.8,153.62517,150Mb
1147,30,51,12:04.7,153.54166,150Mb
1148,58,79,12:34.9,153.53354,150Mb
1149,29,50,12:03.7,153.50899,150Mb
1150,27,48,12:01.5,153.51389,150Mb
1151,0,21,11:32.5,153.67107,150Mb
1152,1,22,11:33.6,153.67107,150Mb
1153,2,23,11:34.7,153.55811,150Mb
1154,3,24,11:35.7,153.55811,150Mb
1155,4,25,11:36.8,153.57114,150Mb
1156,5,26,11:37.8,153.57114,150Mb
1157,6,27,11:38.9,153.51389,150Mb
1158,7,28,11:40.0,153.51389,150Mb
1159,8,29,11:41.1,153.4697,150Mb
1160,9,30,11:42.1,153.4697,150Mb
1161,10,31,11:43.2,153.83808,150Mb
1162,11,32,11:44.3,153.83808,150Mb
1163,12,33,11:45.3,153.51882,150Mb
1164,13,34,11:46.4,153.55811,150Mb
1165,14,35,11:47.5,153.55811,150Mb
1166,15,36,11:48.5,153.52864,150Mb
1167,16,37,11:49.6,153.52864,150Mb
1168,17,38,11:50.7,153.53237,150Mb
1169,18,39,11:51.8,153.53237,150Mb
1170,19,40,11:52.8,153.65091,150Mb
1171,20,41,11:53.9,153.65091,150Mb
1172,21,42,11:54.9,153.63178,150Mb
1173,22,43,11:56.2,153.63178,150Mb
1174,23,44,11:57.3,153.53354,150Mb
1175,24,45,11:58.3,153.53354,150Mb
1176,25,46,11:59.4,153.53354,150Mb
1177,26,47,12:00.5,153.51389,150Mb
1178,28,49,12:02.6,153.50899,150Mb
1179,59,80,12:36.0,153.53354,150Mb
1180,60,81,12:37.0,153.44512,150Mb
1181,61,82,12:38.1,153.44512,150Mb
1182,94,115,13:13.4,153.49424,150Mb
1183,95,116,13:14.4,153.50406,150Mb
1184,96,117,13:15.5,153.50406,150Mb
1185,97,118,13:16.6,153.49424,150Mb
1186,98,119,13:17.6,153.49424,150Mb
1187,99,120,13:18.7,153.50883,150Mb
1188,100,121,13:19.8,153.50883,150Mb
1189,101,122,13:20.8,153.46781,150Mb
1190,102,123,13:21.9,153.46781,150Mb
1191,103,124,13:23.0,153.62688,150Mb
1192,104,125,13:24.0,153.62688,150Mb
1193,105,126,13:25.1,153.54829,150Mb
1194,106,127,13:26.2,153.54829,150Mb
1195,107,128,13:27.2,153.54829,150Mb
1196,108,129,13:28.3,153.54829,150Mb
1197,109,130,13:29.4,153.48442,150Mb
1198,110,131,13:30.4,153.76442,150Mb
1199,111,132,13:31.5,153.76442,150Mb
1200,112,133,13:32.6,153.55318,150Mb
1201,113,134,13:33.6,153.55318,150Mb
1202,114,135,13:34.7,153.51373,150Mb
1203,115,136,13:35.8,153.51373,150Mb
1204,116,137,13:36.8,153.55165,150Mb
1205,117,138,13:37.9,153.55165,150Mb
1206,118,139,13:39.0,153.57776,150Mb
1207,119,140,13:40.0,153.57776,150Mb
1208,120,141,13:41.1,153.55318,150Mb
1209,93,114,13:12.3,153.49917,150Mb
1210,92,113,13:11.2,153.49917,150Mb
1211,91,112,13:10.2,153.51882,150Mb
1212,90,111,13:09.1,153.51882,150Mb
1213,62,83,12:39.2,153.69072,150Mb
1214,63,84,12:40.2,153.69072,150Mb
1215,64,85,12:41.3,153.53846,150Mb
1216,65,86,12:42.4,153.51389,150Mb
1217,66,87,12:43.5,153.51389,150Mb
1218,67,88,12:44.5,153.66618,150Mb
1219,68,89,12:45.6,153.66618,150Mb
1220,69,90,12:46.7,153.55318,150Mb
1221,70,91,12:47.7,153.55318,150Mb
1222,71,92,12:48.8,153.55149,150Mb
1223,72,93,12:49.9,153.55149,150Mb
1224,73,94,12:50.9,153.08656,150Mb
1225,74,95,12:52.0,153.08656,150Mb
1226,78,100,17:08.5,153.44512,150Mb
1227,75,96,12:53.1,154.11808,150Mb
1228,77,98,12:55.2,153.42547,150Mb
1229,78,99,12:56.3,153.42547,150Mb
1230,79,100,12:57.3,153.7153,150Mb
1231,80,101,12:58.4,153.4697,150Mb
1232,81,102,12:59.5,153.4697,150Mb
1233,82,103,13:00.5,153.52864,150Mb
1234,83,104,13:01.6,153.52864,150Mb
1235,84,105,13:02.7,153.41075,150Mb
1236,85,106,13:03.7,153.41075,150Mb
1237,86,107,13:04.8,153.80691,150Mb
1238,87,108,13:05.9,153.80691,150Mb
1239,88,109,13:06.9,153.57776,150Mb
1240,89,110,13:08.0,153.57776,150Mb
1241,76,97,12:54.1,154.11808,150Mb
1242,164,184,22:53.7,153.57283,150Mb
1243,79,101,17:09.6,153.44512,150Mb
1244,82,104,17:12.8,153.72512,150Mb
1245,73,93,21:16.4,153.49917,150Mb
1246,74,94,21:17.5,153.49917,150Mb
1247,75,95,21:18.6,153.50899,150Mb
1248,76,96,21:19.7,153.50899,150Mb
1249,77,97,21:20.7,153.57776,150Mb
1250,78,98,21:21.8,153.57776,150Mb
1251,79,99,21:22.9,153.57114,150Mb
1252,80,100,21:23.9,153.57114,150Mb
1253,81,101,21:25.0,153.58758,150Mb
1254,82,102,21:26.1,153.58758,150Mb
1255,83,103,21:27.1,153.56794,150Mb
